id,x,y,z,eux,euy,euz,index,mrc_file,name
1U6G,492,61,133,63.452,58.4655,84.5648,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,374,55,87,73.1072,346.2925,65.8045,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,139,232,160,66.1057,251.4041,260.5683,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,271,349,66,96.7758,26.396,272.9484,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,191,46,46,71.3665,243.1774,191.4348,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,150,84,113,78.5725,162.4156,33.9202,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,277,125,169,62.5841,0.871,91.0547,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,492,451,39,132.4807,310.5753,207.679,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,152,323,27,63.4233,110.7015,38.8224,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,425,277,148,102.2836,105.3176,88.1623,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,450,403,150,74.5274,310.8793,43.2943,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,246,104,16,141.0744,291.1076,301.5797,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,397,40,19,97.2519,153.8992,290.5088,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,293,167,120,29.4176,156.3848,95.2697,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,362,12,133,134.6733,330.8212,143.6049,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,275,40,114,52.8735,300.7835,201.8731,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,345,441,98,93.2208,140.5708,32.8201,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,253,490,46,78.733,308.1891,175.1916,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,401,404,21,125.3038,165.3944,116.1421,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,193,252,121,73.7863,84.4581,293.483,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,22,438,64,85.7451,237.7022,11.7358,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,480,268,91,108.415,149.1233,10.8301,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,244,300,20,143.2941,207.909,158.9686,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,416,186,60,35.5522,352.629,123.0655,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,310,145,39,165.0181,275.9115,299.2668,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,291,347,63,20.6519,168.4642,257.111,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,395,234,111,105.521,111.2971,193.8194,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,319,26,162,116.9256,301.3025,45.7909,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,424,266,137,100.8885,81.6535,185.8766,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,391,224,122,58.9842,113.3342,224.0139,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,252,129,106,11.6777,254.0236,104.2796,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,153,46,133,86.4625,122.473,43.9297,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,363,255,25,67.7324,358.6316,117.6126,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,230,281,156,127.1609,29.952,92.8525,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,57,69,69,97.1997,133.0298,285.0834,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,408,163,101,66.4622,55.5097,192.7604,6,1U6G.mrc,Cand1-Cul1-Roc1
1U6G,26,163,167,14.7093,337.9533,246.5888,6,1U6G.mrc,Cand1-Cul1-Roc1
